

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 30 16:03:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  5217  0B93  2B95               	goto	l1744
  5218  0B94                     u2470:	
  5219  0B94                     l1742:	
  5220  0B94  1424               	bsf	___fldiv@b,0
  5221  0B95                     l1744:	
  5222  0B95  3001               	movlw	1
  5223  0B96  00A8               	movwf	??___fldiv
  5224  0B97                     u2485:	
  5225  0B97  1003               	clrc
  5226  0B98  0DB4               	rlf	___fldiv@grs,f
  5227  0B99  0DB5               	rlf	___fldiv@grs+1,f
  5228  0B9A  0DB6               	rlf	___fldiv@grs+2,f
  5229  0B9B  0DB7               	rlf	___fldiv@grs+3,f
  5230  0B9C  0BA8               	decfsz	??___fldiv,f
  5231  0B9D  2B97               	goto	u2485
  5232  0B9E                     l1746:	
  5233  0B9E  0823               	movf	___fldiv@a+3,w
  5234  0B9F  0230               	subwf	___fldiv@rem+3,w
  5235  0BA0  1D03               	skipz
  5236  0BA1  2BAC               	goto	u2495
  5237  0BA2  0822               	movf	___fldiv@a+2,w
  5238  0BA3  022F               	subwf	___fldiv@rem+2,w
  5239  0BA4  1D03               	skipz
  5240  0BA5  2BAC               	goto	u2495
  5241  0BA6  0821               	movf	___fldiv@a+1,w
  5242  0BA7  022E               	subwf	___fldiv@rem+1,w
  5243  0BA8  1D03               	skipz
  5244  0BA9  2BAC               	goto	u2495
  5245  0BAA  0820               	movf	___fldiv@a,w
  5246  0BAB  022D               	subwf	___fldiv@rem,w
  5247  0BAC                     u2495:	
  5248  0BAC  1C03               	skipc
  5249  0BAD  2BAF               	goto	u2491
  5250  0BAE  2BB0               	goto	u2490
  5251  0BAF                     u2491:	
  5252  0BAF  2BBF               	goto	l1752
  5253  0BB0                     u2490:	
  5254  0BB0                     l1748:	
  5255  0BB0  1737               	bsf	___fldiv@grs+3,6
  5256  0BB1                     l1750:	
  5257  0BB1  0820               	movf	___fldiv@a,w
  5258  0BB2  02AD               	subwf	___fldiv@rem,f
  5259  0BB3  0821               	movf	___fldiv@a+1,w
  5260  0BB4  1C03               	skipc
  5261  0BB5  0F21               	incfsz	___fldiv@a+1,w
  5262  0BB6  02AE               	subwf	___fldiv@rem+1,f
  5263  0BB7  0822               	movf	___fldiv@a+2,w
  5264  0BB8  1C03               	skipc
  5265  0BB9  0F22               	incfsz	___fldiv@a+2,w
  5266  0BBA  02AF               	subwf	___fldiv@rem+2,f
  5267  0BBB  0823               	movf	___fldiv@a+3,w
  5268  0BBC  1C03               	skipc
  5269  0BBD  0F23               	incfsz	___fldiv@a+3,w
  5270  0BBE  02B0               	subwf	___fldiv@rem+3,f
  5271  0BBF                     l1752:	
  5272  0BBF  3001               	movlw	1
  5273  0BC0  00A8               	movwf	??___fldiv
  5274  0BC1  0828               	movf	??___fldiv,w
  5275  0BC2  07B9               	addwf	___fldiv@aexp,f
  5276  0BC3                     l1754:	
  5277  0BC3  301A               	movlw	26
  5278  0BC4  0239               	subwf	___fldiv@aexp,w
  5279  0BC5  1C03               	skipc
  5280  0BC6  2BC8               	goto	u2501
  5281  0BC7  2BC9               	goto	u2500
  5282  0BC8                     u2501:	
  5283  0BC8  2B79               	goto	l1736
  5284  0BC9                     u2500:	
  5285  0BC9                     l1756:	
  5286  0BC9  0830               	movf	___fldiv@rem+3,w
  5287  0BCA  042F               	iorwf	___fldiv@rem+2,w
  5288  0BCB  042E               	iorwf	___fldiv@rem+1,w
  5289  0BCC  042D               	iorwf	___fldiv@rem,w
  5290  0BCD  1903               	skipnz
  5291  0BCE  2BD0               	goto	u2511
  5292  0BCF  2BD1               	goto	u2510
  5293  0BD0                     u2511:	
  5294  0BD0  2BF0               	goto	l1770
  5295  0BD1                     u2510:	
  5296  0BD1                     l1758:	
  5297  0BD1  1434               	bsf	___fldiv@grs,0
  5298  0BD2  2BF0               	goto	l1770
  5299  0BD3                     l1760:	
  5300  0BD3  3001               	movlw	1
  5301  0BD4  00A8               	movwf	??___fldiv
  5302  0BD5                     u2525:	
  5303  0BD5  1003               	clrc
  5304  0BD6  0DA4               	rlf	___fldiv@b,f
  5305  0BD7  0DA5               	rlf	___fldiv@b+1,f
  5306  0BD8  0DA6               	rlf	___fldiv@b+2,f
  5307  0BD9  0DA7               	rlf	___fldiv@b+3,f
  5308  0BDA  0BA8               	decfsz	??___fldiv,f
  5309  0BDB  2BD5               	goto	u2525
  5310  0BDC                     l1762:	
  5311  0BDC  1FB7               	btfss	___fldiv@grs+3,7
  5312  0BDD  2BDF               	goto	u2531
  5313  0BDE  2BE0               	goto	u2530
  5314  0BDF                     u2531:	
  5315  0BDF  2BE1               	goto	l1766
  5316  0BE0                     u2530:	
  5317  0BE0                     l1764:	
  5318  0BE0  1424               	bsf	___fldiv@b,0
  5319  0BE1                     l1766:	
  5320  0BE1  3001               	movlw	1
  5321  0BE2  00A8               	movwf	??___fldiv
  5322  0BE3                     u2545:	
  5323  0BE3  1003               	clrc
  5324  0BE4  0DB4               	rlf	___fldiv@grs,f
  5325  0BE5  0DB5               	rlf	___fldiv@grs+1,f
  5326  0BE6  0DB6               	rlf	___fldiv@grs+2,f
  5327  0BE7  0DB7               	rlf	___fldiv@grs+3,f
  5328  0BE8  0BA8               	decfsz	??___fldiv,f
  5329  0BE9  2BE3               	goto	u2545
  5330  0BEA                     l1768:	
  5331  0BEA  30FF               	movlw	255
  5332  0BEB  07B2               	addwf	___fldiv@new_exp,f
  5333  0BEC  1803               	skipnc
  5334  0BED  0AB3               	incf	___fldiv@new_exp+1,f
  5335  0BEE  30FF               	movlw	255
  5336  0BEF  07B3               	addwf	___fldiv@new_exp+1,f
  5337  0BF0                     l1770:	
  5338  0BF0  1FA6               	btfss	___fldiv@b+2,7
  5339  0BF1  2BF3               	goto	u2551
  5340  0BF2  2BF4               	goto	u2550
  5341  0BF3                     u2551:	
  5342  0BF3  2BD3               	goto	l1760
  5343  0BF4                     u2550:	
  5344  0BF4                     l1772:	
  5345  0BF4  01B9               	clrf	___fldiv@aexp
  5346  0BF5                     l1774:	
  5347  0BF5  1FB7               	btfss	___fldiv@grs+3,7
  5348  0BF6  2BF8               	goto	u2561
  5349  0BF7  2BF9               	goto	u2560
  5350  0BF8                     u2561:	
  5351  0BF8  2C15               	goto	l1782
  5352  0BF9                     u2560:	
  5353  0BF9                     l1776:	
  5354  0BF9  30FF               	movlw	255
  5355  0BFA  0534               	andwf	___fldiv@grs,w
  5356  0BFB  00A8               	movwf	??___fldiv
  5357  0BFC  30FF               	movlw	255
  5358  0BFD  0535               	andwf	___fldiv@grs+1,w
  5359  0BFE  00A9               	movwf	??___fldiv+1
  5360  0BFF  30FF               	movlw	255
  5361  0C00  0536               	andwf	___fldiv@grs+2,w
  5362  0C01  00AA               	movwf	??___fldiv+2
  5363  0C02  307F               	movlw	127
  5364  0C03  0537               	andwf	___fldiv@grs+3,w
  5365  0C04  00AB               	movwf	??___fldiv+3
  5366  0C05  082B               	movf	??___fldiv+3,w
  5367  0C06  042A               	iorwf	??___fldiv+2,w
  5368  0C07  0429               	iorwf	??___fldiv+1,w
  5369  0C08  0428               	iorwf	??___fldiv,w
  5370  0C09  1903               	skipnz
  5371  0C0A  2C0C               	goto	u2571
  5372  0C0B  2C0D               	goto	u2570
  5373  0C0C                     u2571:	
  5374  0C0C  2C10               	goto	l547
  5375  0C0D                     u2570:	
  5376  0C0D                     l1778:	
  5377  0C0D  01B9               	clrf	___fldiv@aexp
  5378  0C0E  0AB9               	incf	___fldiv@aexp,f
  5379  0C0F  2C15               	goto	l1782
  5380  0C10                     l547:	
  5381  0C10  1C24               	btfss	___fldiv@b,0
  5382  0C11  2C13               	goto	u2581
  5383  0C12  2C14               	goto	u2580
  5384  0C13                     u2581:	
  5385  0C13  2C15               	goto	l1782
  5386  0C14                     u2580:	
  5387  0C14  2C0D               	goto	l1778
  5388  0C15                     l1782:	
  5389  0C15  0839               	movf	___fldiv@aexp,w
  5390  0C16  1903               	btfsc	3,2
  5391  0C17  2C19               	goto	u2591
  5392  0C18  2C1A               	goto	u2590
  5393  0C19                     u2591:	
  5394  0C19  2C4B               	goto	l1792
  5395  0C1A                     u2590:	
  5396  0C1A                     l1784:	
  5397  0C1A  3001               	movlw	1
  5398  0C1B  07A4               	addwf	___fldiv@b,f
  5399  0C1C  3000               	movlw	0
  5400  0C1D  1803               	skipnc
  5401  0C1E  3001               	movlw	1
  5402  0C1F  07A5               	addwf	___fldiv@b+1,f
  5403  0C20  3000               	movlw	0
  5404  0C21  1803               	skipnc
  5405  0C22  3001               	movlw	1
  5406  0C23  07A6               	addwf	___fldiv@b+2,f
  5407  0C24  3000               	movlw	0
  5408  0C25  1803               	skipnc
  5409  0C26  3001               	movlw	1
  5410  0C27  07A7               	addwf	___fldiv@b+3,f
  5411  0C28                     l1786:	
  5412  0C28  1C27               	btfss	___fldiv@b+3,0
  5413  0C29  2C2B               	goto	u2601
  5414  0C2A  2C2C               	goto	u2600
  5415  0C2B                     u2601:	
  5416  0C2B  2C4B               	goto	l1792
  5417  0C2C                     u2600:	
  5418  0C2C                     l1788:	
  5419  0C2C  0824               	movf	___fldiv@b,w
  5420  0C2D  00A8               	movwf	??___fldiv
  5421  0C2E  0825               	movf	___fldiv@b+1,w
  5422  0C2F  00A9               	movwf	??___fldiv+1
  5423  0C30  0826               	movf	___fldiv@b+2,w
  5424  0C31  00AA               	movwf	??___fldiv+2
  5425  0C32  0827               	movf	___fldiv@b+3,w
  5426  0C33  00AB               	movwf	??___fldiv+3
  5427  0C34  3001               	movlw	1
  5428  0C35  00AC               	movwf	??___fldiv+4
  5429  0C36                     u2615:	
  5430  0C36  0D2B               	rlf	??___fldiv+3,w
  5431  0C37  0CAB               	rrf	??___fldiv+3,f
  5432  0C38  0CAA               	rrf	??___fldiv+2,f
  5433  0C39  0CA9               	rrf	??___fldiv+1,f
  5434  0C3A  0CA8               	rrf	??___fldiv,f
  5435  0C3B                     u2610:	
  5436  0C3B  0BAC               	decfsz	??___fldiv+4,f
  5437  0C3C  2C36               	goto	u2615
  5438  0C3D  082B               	movf	??___fldiv+3,w
  5439  0C3E  00A7               	movwf	___fldiv@b+3
  5440  0C3F  082A               	movf	??___fldiv+2,w
  5441  0C40  00A6               	movwf	___fldiv@b+2
  5442  0C41  0829               	movf	??___fldiv+1,w
  5443  0C42  00A5               	movwf	___fldiv@b+1
  5444  0C43  0828               	movf	??___fldiv,w
  5445  0C44  00A4               	movwf	___fldiv@b
  5446  0C45                     l1790:	
  5447  0C45  3001               	movlw	1
  5448  0C46  07B2               	addwf	___fldiv@new_exp,f
  5449  0C47  1803               	skipnc
  5450  0C48  0AB3               	incf	___fldiv@new_exp+1,f
  5451  0C49  3000               	movlw	0
  5452  0C4A  07B3               	addwf	___fldiv@new_exp+1,f
  5453  0C4B                     l1792:	
  5454  0C4B  0833               	movf	___fldiv@new_exp+1,w
  5455  0C4C  3A80               	xorlw	128
  5456  0C4D  00FF               	movwf	btemp+1
  5457  0C4E  3080               	movlw	128
  5458  0C4F  027F               	subwf	btemp+1,w
  5459  0C50  1D03               	skipz
  5460  0C51  2C54               	goto	u2625
  5461  0C52  30FF               	movlw	255
  5462  0C53  0232               	subwf	___fldiv@new_exp,w
  5463  0C54                     u2625:	
  5464  0C54  1C03               	skipc
  5465  0C55  2C57               	goto	u2621
  5466  0C56  2C58               	goto	u2620
  5467  0C57                     u2621:	
  5468  0C57  2C66               	goto	l1796
  5469  0C58                     u2620:	
  5470  0C58                     l1794:	
  5471  0C58  30FF               	movlw	255
  5472  0C59  1283               	bcf	3,5	;RP0=0, select bank0
  5473  0C5A  1303               	bcf	3,6	;RP1=0, select bank0
  5474  0C5B  00B2               	movwf	___fldiv@new_exp
  5475  0C5C  3000               	movlw	0
  5476  0C5D  00B3               	movwf	___fldiv@new_exp+1
  5477  0C5E  3000               	movlw	0
  5478  0C5F  00A7               	movwf	___fldiv@b+3
  5479  0C60  3000               	movlw	0
  5480  0C61  00A6               	movwf	___fldiv@b+2
  5481  0C62  3000               	movlw	0
  5482  0C63  00A5               	movwf	___fldiv@b+1
  5483  0C64  3000               	movlw	0
  5484  0C65  00A4               	movwf	___fldiv@b
  5485  0C66                     l1796:	
  5486  0C66  1283               	bcf	3,5	;RP0=0, select bank0
  5487  0C67  1303               	bcf	3,6	;RP1=0, select bank0
  5488  0C68  0833               	movf	___fldiv@new_exp+1,w
  5489  0C69  3A80               	xorlw	128
  5490  0C6A  00FF               	movwf	btemp+1
  5491  0C6B  3080               	movlw	128
  5492  0C6C  027F               	subwf	btemp+1,w
  5493  0C6D  1D03               	skipz
  5494  0C6E  2C71               	goto	u2635
  5495  0C6F  3001               	movlw	1
  5496  0C70  0232               	subwf	___fldiv@new_exp,w
  5497  0C71                     u2635:	
  5498  0C71  1803               	skipnc
  5499  0C72  2C74               	goto	u2631
  5500  0C73  2C75               	goto	u2630
  5501  0C74                     u2631:	
  5502  0C74  2C82               	goto	l553
  5503  0C75                     u2630:	
  5504  0C75                     l1798:	
  5505  0C75  1283               	bcf	3,5	;RP0=0, select bank0
  5506  0C76  1303               	bcf	3,6	;RP1=0, select bank0
  5507  0C77  01B2               	clrf	___fldiv@new_exp
  5508  0C78  01B3               	clrf	___fldiv@new_exp+1
  5509  0C79                     l1800:	
  5510  0C79  3000               	movlw	0
  5511  0C7A  00A7               	movwf	___fldiv@b+3
  5512  0C7B  3000               	movlw	0
  5513  0C7C  00A6               	movwf	___fldiv@b+2
  5514  0C7D  3000               	movlw	0
  5515  0C7E  00A5               	movwf	___fldiv@b+1
  5516  0C7F  3000               	movlw	0
  5517  0C80  00A4               	movwf	___fldiv@b
  5518  0C81                     l1802:	
  5519  0C81  01B1               	clrf	___fldiv@sign
  5520  0C82                     l553:	
  5521  0C82  1283               	bcf	3,5	;RP0=0, select bank0
  5522  0C83  1303               	bcf	3,6	;RP1=0, select bank0
  5523  0C84  0832               	movf	___fldiv@new_exp,w
  5524  0C85  00A8               	movwf	??___fldiv
  5525  0C86  0828               	movf	??___fldiv,w
  5526  0C87  00B8               	movwf	___fldiv@bexp
  5527  0C88                     l1804:	
  5528  0C88  1C38               	btfss	___fldiv@bexp,0
  5529  0C89  2C8B               	goto	u2641
  5530  0C8A  2C8C               	goto	u2640
  5531  0C8B                     u2641:	
  5532  0C8B  2C8E               	goto	l1808
  5533  0C8C                     u2640:	
  5534  0C8C                     l1806:	
  5535  0C8C  17A6               	bsf	___fldiv@b+2,7
  5536  0C8D  2C92               	goto	l555
  5537  0C8E                     l1808:	
  5538  0C8E  307F               	movlw	127
  5539  0C8F  00A8               	movwf	??___fldiv
  5540  0C90  0828               	movf	??___fldiv,w
  5541  0C91  05A6               	andwf	___fldiv@b+2,f
  5542  0C92                     l555:	
  5543  0C92  0838               	movf	___fldiv@bexp,w
  5544  0C93  00A8               	movwf	??___fldiv
  5545  0C94  1003               	clrc
  5546  0C95  0C28               	rrf	??___fldiv,w
  5547  0C96  00A9               	movwf	??___fldiv+1
  5548  0C97  0829               	movf	??___fldiv+1,w
  5549  0C98  00A7               	movwf	___fldiv@b+3
  5550  0C99  0831               	movf	___fldiv@sign,w
  5551  0C9A  00A8               	movwf	??___fldiv
  5552  0C9B  0828               	movf	??___fldiv,w
  5553  0C9C  04A7               	iorwf	___fldiv@b+3,f
  5554  0C9D  2B36               	goto	l1716
  5555  0C9E                     l533:	
  5556  0C9E  0008               	return
  5557  0C9F                     __end_of___fldiv:	
  5558  007E                     btemp	set	126	;btemp
  5559  007E                     wtemp0	set	126


Data Sizes:
    Strings     15
    Constant    0
    Data        112
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     80      80
    BANK3            96     44      92
    BANK2            96      0      72

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 

    write_led@wrds	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 

    write_led@FR	PTR unsigned char  size(2) Largest target is 8
		 -> write_led@spc(BANK3[8]), write_led@_SM(BANK3[8]), write_led@_H(BANK3[8]), write_led@SRr(BANK3[8]), 
